"Category","Actinobacteria_noname","Alphaproteobacteria_noname","Comamonadaceae","Burkholderiales_noname","Pseudomonadaceae","Chroococcales_noname","Moraxellaceae","Sphingomonadaceae","Aeromonadaceae","Caulobacteraceae","Burkholderiaceae","Flavobacteriaceae","Campylobacteraceae","Bacteroidaceae","Bifidobacteriaceae","Ruminococcaceae","Neisseriaceae","Enterobacteriaceae","Oxalobacteraceae","Rhodocyclaceae","Sphingobacteriaceae","Desulfovibrionaceae","Prevotellaceae","Rikenellaceae","Methanosaetaceae","Eubacteriaceae","Flavobacteriales_noname","Porphyromonadaceae","Coriobacteriaceae","Dermatophilaceae","Microbacteriaceae","Methylophilaceae","Hyphomicrobiaceae","Lachnospiraceae","Rhodobacteraceae","Deinococcaceae","Verrucomicrobiaceae","Xanthomonadaceae","Veillonellaceae","Oscillatoriales_noname","Rhizobiaceae","Bradyrhizobiaceae","Peptostreptococcaceae","Micromonosporaceae","Acidithiobacillaceae","Erythrobacteraceae","Methanobacteriaceae","Methanoregulaceae","Sinobacteraceae","Bacteroidales_noname","Alcaligenaceae","Shewanellaceae","Nitrospiraceae","Nitrosopumilaceae","Acidaminococcaceae","Nocardioidaceae","Nostocaceae","Methylocystaceae","Streptococcaceae","Oscillospiraceae","Leptotrichiaceae","Cytophagaceae","Holosporaceae","Solirubrobacterales_unclassified","Sutterellaceae","Micrococcaceae","Hydrogenophilaceae","Podoviridae","Phyllobacteriaceae","Corynebacteriaceae","Siphoviridae","Rhodospirillaceae","Eimeriidae","Herpetosiphonaceae","Dietziaceae","Pelobacteraceae","Erysipelotrichaceae","Xanthobacteraceae","Chlorobiaceae","Methylococcaceae","Chromatiaceae","Gallionellaceae","Acidobacteriaceae","Viruses_noname","Helicobacteraceae","Potyviridae","Myoviridae","Partitiviridae","Rhodospirillales_noname","Acetobacteraceae","Geodermatophilaceae","Legionellaceae","Baculoviridae","Gordoniaceae","Lactobacillaceae","Synergistaceae","Methanospirillaceae","Rhodobiaceae","Methanosarcinaceae","Deinococcales_unclassified","Beijerinckiaceae","Thiotrichaceae","Desulfomicrobiaceae","Methylobacteriaceae","Betaproteobacteria_noname","Clostridiaceae","Geobacteraceae"
"IsSu1510",67.82301,23.16042,1.40972,0.03513,0,4.88909,0,2.05463,0,0.36212,0.01597,0.00245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4EST7-8",12.12764,3.19764,22.95159,9.58454,8.84339,0.19594,4.99002,2.34904,4.2433,3.78291,3.87373,3.1407,2.98981,1.61773,1.05889,1.04156,1.02703,0.97838,0.93739,0.84295,0.824,0.79253,0.75922,0.7279,0.69214,0.49067,0.44896,0.44138,0.39446,0.37384,0.35432,0.34768,0.3457,0.34046,0.32002,0.27153,0.24999,0.21535,0.21247,0,0.16456,0.14677,0.13362,0.12233,0.11325,0.10687,0.0768,0.07025,0.06657,0.05543,0.05113,0.05096,0.04958,0.04854,0.04669,0.04621,0,0.03488,0.03346,0.02371,0.02328,0.01981,0.01906,0.0188,0.01265,0.0124,0.01111,0.01037,0.00896,0.00894,0.00807,0.00799,0,0.0063,0.00473,0.00425,0.0031,0.00181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4ES1510",38.06158,4.58175,34.38392,1.43187,6.71638,0,2.34079,0.23749,2.96362,0.3992,1.90586,0.78389,2.24048,0.1464,0.13604,0.27562,0.07114,0.15131,0,0.02894,0.37098,0,0.13771,0.12764,0.06742,0.06148,0.24299,0.0541,0.02855,0,0.13808,1.20422,0.09684,0,0,0,0.05224,0,0,0,0,0.03166,0,0,0,0,0.02258,0,0,0,0,0,0.07893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10608,0,0,0.11924,0,0,0,0,0,0,0,0,0,0.02887,0,0,0,0,0.03609,0.138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2DE1212",58.17662,5.09264,26.19144,0.13373,0.33786,0.00108,0,0.06077,0.02287,0,1.76583,0.10029,0.32545,0.00297,0,0,0,0,0.00712,0,0.04606,0,0,0,0,0,0.03711,0,0,0,0,7.40734,0,0.03294,0,0.00586,0,0,0,0.00349,0,0.04615,0,0,0,0,0,0,0,0,0,0,0.02511,0,0,0,0,0,0,0,0,0,0.00338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02085,0,0,0,0,0,0,0
"VaIP1510",47.59163,4.91333,2.89678,0.07729,0.11159,1.64823,0,0,0,0.0709,0.18431,0,24.25025,0,0,0,0,0,0,0.19503,0,0,0,0,0,0,0,0,0,0,0,15.17124,0,0,0,0,0,0,0,0.15502,0,0,0,0,0,0,0,0.71155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18961,0,0,0,0,0,0,0,0,0,0,0.66975,0.31985,0.41103,0.42838,0,0,0.00424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VaFon119",74.58359,8.35546,1.81713,1.0041,0.62125,2.4611,0,0,0.06531,0.08846,0.20418,0,0.77296,0,0,0,0,0,0,0.25812,0,0,0,0,0,0,0,0,0,0,0,6.64794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84412,0,0,0,0,0,0,0,0,0,0,0.1235,0.72894,0.3458,0,0,0,0,0.04338,0,0.22975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1EFF7-8",37.96446,16.88832,36.65534,0.58083,0.86123,2.99695,0.45587,1.51492,0.12193,0.39589,0.09776,0.11718,0.25108,0,0,0.03921,0,0.10408,0.134,0.46996,0,0,0,0,0,0,0,0,0,0,0,0.14546,0,0,0.02212,0.02992,0,0,0,0.00503,0,0,0,0,0,0,0,0,0.04034,0,0,0,0,0,0,0,0,0,0,0,0,0.0236,0,0,0,0,0,0,0,0,0,0.00663,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03904,0,0,0,0.01209,0.00764,0,0,0,0,0,0,0,0,0,0.01911,0,0,0,0,0,0
"B1EF1510",82.21849,4.67043,6.97525,0.24813,0.0597,1.2232,0,3.05875,0.10579,0,0.09776,0.08161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25803,0,0,0,0,0.33102,0,0,0,0,0,0,0,0.57792,0,0.01137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00638,0.03866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B1EF1212",71.48805,7.17297,11.58802,0,0,0,0,0.07691,0,0,1.41491,0.02941,0.11505,0,0,0,0,0,0,0,0.02471,0,0,0,0,0,0.0219,0,0,0,0,7.8961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151,0,0,0,0,0,0,0.13072,0,0.03975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B4ES1212",52.3728,10.75685,20.25314,0.80896,0.74992,0.04202,0.45534,0.091,0.55921,0.07913,1.80684,0.15414,0.81535,0.40596,0.13657,0.35025,0,0.06193,0.04892,0.00398,0.32318,0.01758,0.20001,0.10755,0,0.15735,0.15095,0.05254,0.0575,0,0,8.28261,0,0.04593,0,0,0.02448,0,0.01534,0,0,0,0.0045,0,0,0,0,0,0.02408,0,0,0,0.02331,0,0,0,0,0,0,0,0,0.01569,0.0059,0,0,0,0,0,0,0,0,0,0.00969,0,0,0,0,0,0,0.41173,0,0.0427,0,0,0.01683,0.05825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2DE1510",33.24382,3.11812,41.18744,8.46537,1.77447,0.42859,2.04261,4.68441,0.77566,0.16595,0.16231,0.40221,1.41017,0.0505,0.07317,0.03994,0.01345,0.02605,0.01012,0.1046,0.07393,0.07635,0.08542,0.0133,0.02847,0,0.16538,0.04394,0.0126,0.0954,0.24294,0.44686,0.0386,0,0.05295,0,0.01742,0,0,0.255,0,0,0,0,0,0.02307,0,0.00284,0,0,0.03071,0,0,0,0,0,0,0,0,0,0,0.02181,0.00496,0.00761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05272,0,0,0,0.02877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B5FO1212",54.70017,24.15731,6.80533,0.3346,0.09661,7.64099,0.17073,0.31743,0,0.21731,0.44784,0,0.01289,0,0,0,0,0,0,0,0,0,0.00681,0,0,0,0,0,0,0,0.31173,0.5139,0.05431,0.13188,0,0,0,0,0,0.36307,0,0.03679,0,0,0,0,0,0,0,0,0,0,0,1.7764,0,0,0.62343,0,0,0,0,0,0.06205,0.13441,0,0,0,0,0,0,0,0,0.06887,0,0,0,0,0,0,0.01683,0,0,0.1812,0.58719,0,0.08096,0,0,0.07743,0,0,0.07155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B5FO1510",65.95834,23.96471,3.15229,0,0.12873,3.10622,0,3.12245,0,0.16074,0.03341,0.03661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01144,0,0,0,0,0,0,0,0.18852,0,0,0,0,0,0,0,0,0.02787,0,0,0,0,0,0,0.04655,0.00769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IsFo1212",62.24124,20.4203,5.86282,0.81249,0,4.55583,0,0.42644,0,0.17131,0.82823,0,0.04022,0.00406,0,0.02743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19114,0.30033,0,0,0,0,0,0,0,0.36448,0,0.05574,0,0,0,0,0,0,0,0,0,0,0,1.89805,0,0,1.35653,0,0,0,0,0,0.00968,0.01429,0,0,0,0,0,0,0,0,0.06696,0,0,0,0,0,0,0,0,0,0.27635,0,0,0,0,0,0.07608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IsFon7-8",76.23755,3.60811,0.73066,0,0,18.01994,0,0.21997,0,0.15519,0.00983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31508,0,0,0,0,0,0,0,0,0.08821,0,0,0,0,0,0,0,0,0.03912,0,0.05914,0,0,0.29735,0,0.01103,0.07459,0,0,0,0,0,0,0.00967,0,0,0,0,0,0,0,0,0.02188,0,0,0,0,0,0,0,0,0,0.0458,0,0,0.01893,0,0,0.00771,0,0,0,0.03023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VaIp1212",22.81252,3.09344,36.44929,0.33972,0.08174,0.25584,0,0.11065,0,0.02619,2.1631,0.11391,17.59982,0,0,0,0,0,0,0.03332,0,0,0,0,0,0,0.19144,0,0,0,0,15.89393,0,0,0,0,0,0,0,0.02018,0,0,0,0,0,0,0,0.09202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09399,0.06898,0.00097,0.1569,0,0,0.36987,0.01712,0,0,0,0,0,0.01505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VaFon107",79.29092,3.75802,4.31036,0.52095,1.31612,0.29181,0,0,0,0.04016,0.32628,0,0,0,0,0,0,0,0,0.43177,0.08972,0,0,0,0,0,0,0,0,0,0,8.78379,0,0,0,0,0,0,0,0.10075,0,0,0,0,0,0,0,0.18501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02695,0.01228,0,0,0,0.14036,0,0,0,0,0,0,0,0,0,0.14436,0.07973,0,0,0,0.15063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VaFo1411",78.19622,7.38602,0.68824,0,0.13848,1.85936,0,0,0,0.17597,0.1935,0,0.07231,0,0,0,0,0,0,0.08332,0,0,0,0,0,0,0,0,0,0,0,6.77672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18161,0.00793,1.07565,0.21266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B2DEP7-8",6.1134,2.45734,15.16177,12.25856,13.07185,0.26553,5.09902,0.99833,5.48807,1.00986,0.64618,1.20191,5.38172,2.40981,1.73136,3.6032,0.91579,1.14707,1.09993,5.46326,0.34898,0.62554,0.81019,1.01408,1.54058,1.54826,0.10191,0.7709,0.56569,1.09955,0.28832,0.50211,0.12132,1.20781,0.45155,0.30031,0.39938,0.16881,0.23366,0,0.04259,0.10382,0.39593,0,0.28348,0.04492,0.0469,0.15498,0,0.08027,0.00905,0,0.06488,0,0.10488,0.0916,0,0.01202,0.02651,0.0794,0.03294,0.10636,0.01271,0.01711,0.0381,0,0.03088,0.01401,0.00207,0.01118,0,0.03155,0,0,0.00888,0.04359,0.05922,0.00327,0,0,0,0,0.03123,0,0,0,0.05763,0,0,0.04026,0.09468,0,0,0,0.06365,0.0491,0.036,0,0.02263,0,0,0,0.00826,0.00668,0.00565,0.00472,0.00347
"IsSup7-8",57.90696,11.43132,22.51629,0.02371,0,0.74962,0,6.94226,0,0.03161,0.02078,0.00165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16407,0.01557,0,0,0.01395,0,0,0,0,0,0,0,0,0,0,0.00207,0,0,0,0,0,0,0,0,0,0.01294,0.02192,0,0,0,0,0,0.04255,0,0,0,0,0,0,0,0,0,0.00451,0,0,0,0,0,0,0,0,0,0,0,0,0.00717,0,0,0,0.06813,0,0,0,0,0,0,0,0.0229,0,0,0,0,0,0,0,0,0
"IsSu1212",57.36685,21.99129,7.21683,0.81661,0.50525,4.07274,0,0.25505,0,0.34196,0.6057,0,0.32144,0,0,0.03544,0,0,0.01035,0,0,0,0,0,0,0,0,0,0,0,0.48542,0.42691,0.09467,0,0,0,0,0,0,0.37698,0,0.14521,0,0,0,0,0,0,0,0,0,0,0,2.82653,0,0.08392,1.80023,0,0,0,0,0,0,0.0178,0,0,0,0,0,0,0,0,0.05714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05411,0.02103,0,0,0,0.07051,0,0,0,0,0,0,0,0,0,0,0,0,0
"B5FOC6-8",32.65266,9.8153,45.65238,0.1588,0.50436,1.45591,0.03061,9.38784,0,0,0.02374,0.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10358,0,0,0.04606,0.01472,0,0,0,0,0,0,0,0,0,0.01104,0,0,0,0,0,0,0,0,0,0,0.0238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00209,0,0,0,0,0,0,0,0,0,0.01944,0,0,0.00961,0,0,0,0.06845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VaIPO8-8",83.29511,6.58962,2.58432,0.54581,0.31518,0.33428,0,0,0,0.10633,0.17421,0,0,0,0,0,0,0,0,0.2776,0.16464,0,0,0,0,0,0,0,0,0,0,4.59187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1174,0,0,0,0.0235,0,0,0,0,0,0,0,0.11277,0.0506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IsFo1510",79.96734,11.33066,2.33614,0.13258,0,3.57384,0.01124,0.09017,0.00182,0.19061,0.00144,0,0,0,0,0.01611,0,0.00714,0,0,0,0,0,0,0,0,0,0,0,0,0.17347,0.01319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01306,0,0,0.06755,0,0,0,0,0,0.00822,0.0041,0,0,0,0,0,0,0,0,0.0316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00667,0,0,0.01399,0,0,0,0,0,0,0,0,0,0.00907,0,0,0,0,0